10, 20, 1500,34#
10, 60, 1500,34#
210, 20, 2000,24#
240, 60, 4000,160#
210, 46, 2500,24#
240, 10, 3000,40#
210, 32, 4000,24#
290, 10, 2000,80#
220, 20, 2500,24#
290, 10, 4000,80#
220, 10, 2000,25#
240, 20, 4000,60#
210, 22, 2000,24#
240, 60, 4000,120#
210, 40, 2000,24#
240, 60, 4000,90#
210, 46, 3000,28#
280, 10, 3000,45#
210, 42, 3000,28#
212, 10, 3000,50#
210, 30, 2000,24#
280, 10, 3000,50#
210, 46, 2000,24#
270, 10, 3000,50#
210, 40, 2500,28#
270, 12, 3000,37#
210, 30, 2000,24#
280, 50, 2000,40#
210, 50, 2000,35#
240, 50, 3000,35#
210, 30, 2000,24#
240, 60, 4000,80#
210, 40, 2000,24#
210, 50, 2000,35#
210, 40, 1500,24#
280, 20, 3500,50#
210, 30, 2000,24#
240, 10, 2500,35#
210, 10, 1500,35#
230, 20, 2500,35#
210, 40, 2000,24#
230, 23, 2000,30#
210, 41, 3000,24#
280, 50, 4000,40#
210, 30, 2000,28#
230, 50, 3000,26#
220, 40, 2000,30#
230, 50, 3000,26#
210, 20, 3000,24#
300, 23, 3000,23#
210, 40, 2000,24#
212, 20, 3000,40#
210, 40, 1500,28#
290, 60, 4000,150#
210, 40, 2000,25#
290, 60, 4000,180#
210, 10, 2000,28#
290, 60, 3000,160#
210, 30, 2000,28#
280, 40, 3000,50#
270, 46, 2000,28#
212, 25, 4000,30#
210, 40, 2000,38#
240, 60, 4000,150#
200, 30, 2000,28#
240, 40, 3000,120#
210,20,2500,24#
240,20,2500,35#
220,40,2500,50#
211,20,2500,40#
210,30,2500,28#
270,506,3500,28#
220,30,2500,28#
280,20,3500,50#
220,21,2500,25#
212,50,2500,35#
220,30,2500,28#
250,20,3500,60#
220,10,2500,28#
270,506,2500,30#
220,30,2500,28#
212,50,2500,60#
220,40,2500,28#
280,20,2500,60#
220,20,2500,25#
290,60,2500,185#
200,30,2500,30#
300,40,2500,100#
